"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Wang X.; Hasi W.; Lin S.; Li X.; Han S.; Fang G.; Lin X.","","","Wang, Xiaotian (59979168700)","Hasi","Wuliji (8317072200)","Lin","Shuang (55992105100)","Li","Xinxin (57200086592)","Han","Siqingaowa (56621715700)","Fang","Guoqiang (57211803526)","Lin, Xiang (55990607500)","59979168700","8317072200","55992105100","57200086592","56621715700","57211803526","55990607500"
"Yeon S.; Lee S.J.; Kim J.; Begildayeva T.; Min A.; Theerthagiri J.; Kumari M.L.A.; Pinto L.M.C.; Kong H.; Choi M.Y.","","","Yeon, Sanghun (57219179587)","Lee","Seung Jun (55716500500)","Kim","Jiwon (57330361300)","Begildayeva","Talshyn (57218227900)","Min","Ahreum (35722537600)","Theerthagiri","Jayaraman (55510359000)","Kumari","M.L. Aruna (57198310468)","Pinto","Leandro M.C. (7103011437)","Kong","Hoyoul (57218561550)","Choi, Myong Yong (9041502300)","57219179587"
"Chandra Gurrala R.; Sahu S.; Rekha Phani P.S.D.; Prasad V.J.S.N.; Kishore Babu B.; Dobbidi P.","","","Chandra Gurrala, Ravi (59013533600)","Sahu","Somnath (57225444390)","Rekha Phani","P.S.D. (59013665300)","Prasad","V.J.S.N. (59014056900)","Kishore Babu","B. (57220541160)","Dobbidi, Pamu (15122535100)","59013533600","57225444390","59013665300","59014056900","57220541160","15122535100","An investigation of photocatalytic and biological properties of Croton bonplandianum-mediated Ag-Cu bimetallic nanoparticles","2024","Journal of Photochemistry and Photobiology A: Chemistry"
"George S.; Narayanan D.P.; Joy S.R.; Anju T.R.","","","George, Sumod (59369619100)","Narayanan","Dhannia P. (57278961600)","Joy","Sindu Rachel (60648990400)","Anju, T.R. (24337241400)","59369619100","57278961600","60648990400","24337241400","Anti-Microbial Activities Through Nanotechtonics","2026","Engineering Materials","Part F1956","","","129","175","0"
"Sarker M.Z.; Rahman M.M.; Minami H.; Sarker M.S.I.; Islam M.S.; Ahmad H.","","","Sarker, Md. Zakaria (57667830000)","Rahman","Md. Mahbubor (55260132700)","Minami","Hideto (7202273610)","Sarker","Md. Samiul Islam (36553311800)","Islam","Md. Shahidul (59339918600)","Ahmad, Hasan (7102866242)","57667830000","55260132700","7202273610","36553311800","59339918600","7102866242","A potential recyclable catalyst: In situ growth of bimetallic Cu-Ag nanoalloy on the magnetic SiO2/Fe3O4-SiO2-NH2 nanocomposite support using a green approach","2023","Colloids and Surfaces A: Physicochemical and Engineering Aspects"
"Zhang W.; Wang Z.; Zhao Z.; Wang P.; Wang S.; Ma J.; Cheng W.","","","Zhang, Wenjuan (56060535000)","Wang","Zhe (57190407631)","Zhao","Zilong (59476597600)","Wang","Peizhi (57218592562)","Wang","Shaopo (8350705900)","Ma","Jun (56873526100)","Cheng, Wei (56378765400)","56060535000","57190407631","59476597600","57218592562","8350705900","56873526100","56378765400"
"Faheem S.M.; Osman H.M.; El-Tabl A.S.; Abd-El Wahed M.M.; Younes S.M.","","","Faheem, Shaima M. (59228813100)","Osman","Hiam M. (58564137300)","El-Tabl","Abdou S. (6701918624)","Abd-El Wahed","Moshira M. (60627079500)","Younes, Sara M. (55806173100)","59228813100","58564137300","6701918624","60627079500","55806173100","New nano-complexes targeting protein 3S7S in breast cancer and protein 4OO6 in liver cancer investigated in cell line","2024","Scientific Reports","14","1","16891"
"Moreira M.; Felix L.C.; Cottancin E.; Pellarin M.; Ugarte D.; Hillenkamp M.; Galvao D.S.; Rodrigues V.","","","Moreira, Murilo (57216083610)","Felix","Levi C. (57211924975)","Cottancin","Emmanuel (6603850186)","Pellarin","Michel (56236706100)","Ugarte","Daniel (7004033722)","Hillenkamp","Matthias (6602814239)","Galvao","Douglas S. (7005465927)","Rodrigues, Varlei (7101600451)","57216083610","57211924975","6603850186","56236706100","7004033722"
"Sun F.; Dong H.; Wang S.; Liu W.; Huang Z.; He G.; Liu C.; Gao N.; Wang C.; Li G.","","","Sun, Fuwei (59859365700)","Dong","Hao (57190191053)","Wang","Shiqiang (57190137110)","Liu","Weigang (57762441900)","Huang","Ziang (59533205100)","He","Guokang (57211407654)","Liu","Chao (57221674441)","Gao","Ning (56123637600)","Wang","Chen (57381891300)","Li, Guangtao (55506891200)","59859365700"
"Kalakonda P.; Kathi R.; Ligory M.G.; Dabbeta N.; Madipoju N.; Mynepally S.; Morampudi V.; Banne S.; Mandal P.; Savu R.N.; Khanam S.J.; Banavoth M.; Sudarsanam Eve N.V.; Podila B.B.","","","Kalakonda, Parvathalu (58754638800)","Kathi","Rajitha (58355272600)","Ligory","Merlinsheeba Gali (58755389300)","Dabbeta","Naveenkumar (58646892400)","Madipoju","Naveenkumar (58647205800)","Mynepally","Soujanyalakshmi (58754597300)","Morampudi","Vijay (36990386100)","Banne","Sreenivas (57193729317)","Mandal","Pritam (55550133600)","Savu","Ramu Naidu (57434944300)"
"Dilishati W.; Paerhatijiang T.; Aidehaijiang M.; Wang M.; Xu D.","","","Dilishati, Wumaier (59667492700)","Paerhatijiang","Tuersun (55611858100)","Aidehaijiang","Manafu (59901728600)","Wang","Meng (59121546800)","Xu, Dibo (58899764600)","59667492700","55611858100","59901728600","59121546800","58899764600","Analysis and Optimization of Light Scattering Properties of Ag@TiO2 Core-Shell Nanospheroid and Nanorod","[Ag@TiO2 核壳纳米旋转椭球和纳米棒的光散射特性分析与优化]","2025","Guangxue Xuebao/Acta Optica Sinica","45","7"
"Zebeaman M.; Bachheti R.K.; Bachheti A.; Pandey D.P.; Deepti; Husen A.","","","Zebeaman, Meseret (57812598000)","Bachheti","Rakesh Kumar (36623425100)","Bachheti","Archana (55437052500)","Pandey","D.P. (35480926200)","Deepti (57212313235)","Husen, Azamal (6602957635)","57812598000","36623425100","55437052500","35480926200","57212313235","6602957635","Green and Cost-Effective Nanoparticles Synthesis from Some Frequently Used Medicinal Plants and Their Various Applications","2023","Secondary Metabolites from Medicinal Plants: Nanoparticles Synthesis and their Applications",""
"Mandari K.K.; Im Y.; Bathula B.; Lee Y.-A.; Kang M.","","","Mandari, Kotesh Kumar (55326684800)","Im","Younghwan (55880054200)","Bathula","Babu (54989541200)","Lee","Young-Ae (57193231528)","Kang, Misook (35201139000)","55326684800","55880054200","54989541200","57193231528","35201139000","Enhanced electrocatalytic oxygen evolution by silver–nickel–copper alloy nanoparticles supported on g-C3N4: A synergistic approach for improved catalytic performance","2025","Journal of Alloys and Compounds","1025","","180336"
"Wang K.; Wen J.; Feng J.; Wang Y.; Wu P.; Wang S.; Tian Y.","","","Wang, Kaifeng (57473869600)","Wen","Jiayue (57109681200)","Feng","Jiayun (57212173130)","Wang","Yiping (57196393691)","Wu","Peng (58669004900)","Wang","Shang (56388892400)","Tian, Yanhong (57204061652)","57473869600","57109681200","57212173130","57196393691","58669004900","56388892400","57204061652"
"Rahiminejad F.; Panahibakhsh S.; Matin L.F.; Samavati K.","","","Rahiminejad, Faezeh (60576215500)","Panahibakhsh","Somayeh (55849565900)","Matin","Laleh Farhang (16304667000)","Samavati, Katayoon (56376438500)","60576215500","55849565900","16304667000","56376438500","Tunable plasmonic coupling in core–shell planar tetramers: Composition and gap dependent resonances and mode evolution","2026","Materials Today Communications","52","","114950","","","0"
"El-Batal A.I.; Eid N.A.; Al-Habeeb R.S.; Al-Bishri W.M.; El-Sayyad G.S.; Badran A.E.","","","El-Batal, Ahmed I. (6602342810)","Eid","Nerhan A. (58205181100)","Al-Habeeb","Roqayah Saleh (58910330900)","Al-Bishri","Widad M. (55763836300)","El-Sayyad","Gharieb S. (57203584071)","Badran, Ayman E. (56070210300)","6602342810","58205181100","58910330900","55763836300","57203584071","56070210300","Promising antifungal behavior of biosynthesized bimetallic silver-copper oxide nanoparticles and Bacillus safensis against some strawberry rots","2024","Physiological and Molecular Plant Pathology"
"","","","11th International Conference on Nanotechnology and Nanomaterials, NANO 2023","2024","Springer Proceedings in Physics","312 SPPHY","","","","","0","","https://www.scopus.com/pages/publications/85212309761?origin=resultslist","The proceedings contain 33 papers. The special focus in this conference is on Nanotechnology and Nanomaterials. The topics include: Effect of the Low-Frequency Sound Vibrations on the Structural and Morphological Properties of the Industrial Catalysts for the Carbon Oxides’ Hydrogenation","the Current State and Prospects of Using the Method of High-Speed Evaporation–Condensation for the Production of Dispersed and Nanocrystalline Materials","review of the Development of Methods for Producing Dispersed Iron","some Features of the Chemical Plasticization of Polymers Wihtout Side Groups","titanium-Based Alloys with a Silicide Nanophase","magnetoresistance and Magnetocapacitance Effect in Magnetic Tunnel Сontact with Perpendicular Anisotropy of Magnetic Electrodes Tb22-δCo5Fe73/Pr6O11/Tb19-δCo5Fe76","peculiarities of Phase Composition","Microstructure"
"Lee C.Y.; Kim T.H.; Park J.; Yang W.S.; Lee S.","","","Lee, Chae Yeon (55620944200)","Kim","Tae Hyeong (57216457235)","Park","Jaejun (59132489200)","Yang","Woo Seok (58125629000)","Lee, Seunghyun (58376516400)","55620944200","57216457235","59132489200","58125629000","58376516400","Morphology-controlled mesoporous core–shell carbon nanospheres decorated with Cu nanoparticles as highly efficient and reusable catalyst","2024","Materials Today Chemistry","42","","102433"
"Wang L.; Xia F.; Xu W.; Wang G.; Hong S.; Cheng F.; Wu B.; Zheng N.","","","Wang, Lijing (58193442600)","Xia","Fen (58193626200)","Xu","Wangshu (58193815400)","Wang","Guanghua (57447573500)","Hong","Shuqing (57539747200)","Cheng","Fangwen (57205287459)","Wu","Binghui (55162959400)","Zheng, Nanfeng (7101989756)","58193442600","58193626200","58193815400","57447573500","57539747200"
"Ramamoorthy S.; Reji R.P.; Jayaraman S.V.; Sundaramurthy A.","","","Ramamoorthy, Sharmiladevi (57327387300)","Reji","Rence Painappallil (57279857700)","Jayaraman","Surya Velappa (59454615800)","Sundaramurthy, Anandhakumar (56439844300)","57327387300","57279857700","59454615800","56439844300","Fabrication of BiCuOS nanoflowers acting as nanoarrays on photonic nanoparticles for chemo-photothermal therapy","2023","Applied Surface Science","640","","158360","","","15"
"Sadek A.H.; Abdel-Karim A.; Mohsenpour S.; Ismail S.H.; Bayoumy A.M.; Ibrahim M.; Mohamed G.G.","","","Sadek, Ahmed H. (8931545000)","Abdel-Karim","Ahmed (57203153130)","Mohsenpour","Sajjad (57190017237)","Ismail","Sameh H. (60431648800)","Bayoumy","Ahmed M. (57203586913)","Ibrahim","Medhat (8641587100)","Mohamed, Gehad G. (59478846500)","8931545000","57203153130","57190017237","60431648800","57203586913","8641587100","59478846500"
"Esmaili-Nasrabadi F.; Nasseri M.A.; Nasseh N.; Ghadirian M.","","","Esmaili-Nasrabadi, Farzaneh (60402301600)","Nasseri","Mohammad Ali (35615036700)","Nasseh","Negin (57193071729)","Ghadirian, Morteza (55228735000)","60402301600","35615036700","57193071729","55228735000","Water-enabled palladium-free Sonogashira coupling over a pyridine-based COF hosting synergistic Ag/Cu nanoparticles","2026","Inorganic Chemistry Communications","187","","116379","","","0"
"Karlo J.; Razi S.S.; Phaneeswar M.S.; Vijay A.; Singh S.P.","","","Karlo, Jiro (58026539900)","Razi","Syed S. (55337400000)","Phaneeswar","Mahamkali Sri (58957481200)","Vijay","Arunsree (58870188100)","Singh, Surya Pratap (38862998300)","58026539900","55337400000","58957481200","58870188100","38862998300","Metallic Nanoparticles for Surface-Enhanced Raman Scattering Based Biosensing Applications","2024","Photochem","4","4",""
"Chen X.; Qiu Z.; Wang X.; Li Y.; Hou C.; Li L.; Zhang J.; Nan M.; Yang G.","","","Chen, Xiaoxin (8771489000)","Qiu","Ziyi (57217096696)","Wang","Xiaolin (58888237900)","Li","Yulei (58854640000)","Hou","Changmin (7202210211)","Li","Lin (56121280900)","Zhang","Jing (59836557700)","Nan","Maiyan (57557843700)","Yang, Guoju (57200642163)","8771489000","57217096696","58888237900"
"Jin Y.; Zhang F.; Fan J.; Fan H.-J.S.","","","Jin, Yi (59291278700)","Zhang","Fengzhen (55495380100)","Fan","Jingyuan (57953518200)","Fan, Hua-Jun S. (59439617000)","59291278700","55495380100","57953518200","59439617000","A viable synthesis route of Ag–Cu bimetallic nanoclusters on halloysite nanotubes and the study of the antibacterial properties","2023","Applied Clay Science","231","","106750","","","18"
"Li J.; Hu Z.; Han S.; Cao D.; Zeng X.; Chen J.","","","Li, Jianhao (57190181236)","Hu","Zhicheng (59491657300)","Han","Shuhuan (57925285600)","Cao","Dapeng (7202124955)","Zeng","Xiaofei (7403248420)","Chen, Jianfeng (57214909408)","57190181236","59491657300","57925285600","7202124955","7403248420","57214909408","Ag-decorated Cu2O porous hollow catalyst for promoting CO2 electroreduction to C2H4 via enrichment of CO","2025","Applied Catalysis A: General"
"Lv W.; Lv J.; Wei S.; Liu J.; Chen C.; Kang Y.","","","Lv, Weishan (57440807900)","Lv","Jianwei (57456868800)","Wei","Suhang (59007742200)","Liu","Jiaxin (55337764300)","Chen","Cai (47061140100)","Kang, Yong (55773949100)","57440807900","57456868800","59007742200","55337764300","47061140100","55773949100","Pressure-driven dynamic sintering mechanism and fracture failure mode in bimetallic surface coating composite interfacial nanoparticle","2025","Powder Technology"
"Maleki A.; Amini N.; Rezaee R.; Safari M.; Marzban N.; Mehran seifi","","","Maleki, Afshin (16402422400)","Amini","Nader (14521861100)","Rezaee","Reza (39062014600)","Safari","Mahdi (55760701100)","Marzban","Nader (57201530470)","Mehran seifi (60125171400)","16402422400","14521861100","39062014600","55760701100","57201530470","60125171400","Corrigendum to “Fabrication of Cu@Ag core-shell/nafion/polyalizarin: Applications to simultaneous electrocatalytic oxidation and reduction of nitrite in water samples” [Heliyon Volume 11, Issue 1, January 2025, Article e40979] (Heliyon (2025) 11(1), (S2405844024170107), (10.1016/j.heliyon.2024.e40979))","2025","Heliyon"
"Ali F.; Akbar S.; Sillanpaa M.; Younas U.; Ashraf A.; Pervaiz M.; Kausar R.; Ahmad I.; Alothman A.A.; Ouladsmane M.","","","Ali, Faisal (57201391502)","Akbar","Sadia (57201008038)","Sillanpaa","Mika (7101751659)","Younas","Umer (55229491100)","Ashraf","Adnan (37561128100)","Pervaiz","Muhammad (57200634520)","Kausar","Rizwan (57226180500)","Ahmad","Ikram (57206747931)","Alothman","Asma A. (57203402262)","Ouladsmane, Mohamed (35759263700)","57201391502"
"Zou Y.; Qin C.; Zhai H.; Sun C.; Zhang B.; Wu X.","","","Zou, Yuan (57483832200)","Qin","Caiyan (57194176316)","Zhai","Han (57203637528)","Sun","Chunlei (57296602000)","Zhang","Bin (55605769352)","Wu, Xiaohu (57194063290)","57483832200","57194176316","57203637528","57296602000","55605769352","57194063290","The optical characteristics of C@Cu core-shell nanorods for solar thermal applications","2022","International Journal of Thermal Sciences"
"Abbas J.A.; Hasoon B.A.A.; Jabir M.S.; Ghotekar S.; Swelum A.A.-A.","","","Abbas, Jafar Abdulkareem (59536059700)","Hasoon","Buthenia Abd Alhamza (57205127772)","Jabir","Majid Sakhi (56034690500)","Ghotekar","Suresh (57201343611)","Swelum, Ayman Abdel-Aziz (57255878500)","59536059700","57205127772","56034690500","57201343611","57255878500","Green synthesized Ag-Cu nanocomposites as an improved strategy to fight multidrug-resistant bacteria by inhibition of biofilm formation: In vitro and in silico assessment study","2025","Green Processing and Synthesis","14","1","20250009"
"Kundalam Kadavath J.; Cienfuegos Pelaes R.F.; Guzman S.S.; Garcia Gomez N.A.; Avellaneda Avellaneda D.; Krishnan B.; Shaji S.","","","Kundalam Kadavath, Jithin (59737498100)","Cienfuegos Pelaes","Rene Fabian (55776554900)","Guzman","Selene Sepúlveda (57204725743)","Garcia Gomez","Nora Aleyda (55766046100)","Avellaneda Avellaneda","David (57226277699)","Krishnan","Bindu (8889263500)","Shaji, Sadasivan (6603058316)","59737498100","55776554900","57204725743","55766046100","57226277699","8889263500","6603058316"
"Mokary Yazdely T.; Garcia-Valls R.; Puga A.","","","Mokary Yazdely, Tahereh (57211425743)","Garcia-Valls","Ricard (56843752000)","Puga, Alberto (26040941800)","57211425743","56843752000","26040941800","Photoelectrochemical CO2 reduction on CuO-Cu2O nanocomposites with noble metal co-catalysts enhances the production of C1 oxygenates and acetate","2025","Next Nanotechnology","7","","100125","","","2","10.1016/j.nxnano.2024.100125","https://www.scopus.com/pages/publications/105000147952?origin=resultslist","Multi-junction copper oxide nanocomposite photocathodes formed by CuO nanowire arrays coated with Cu2O nanopyramids or stacked nanoprisms, i.e. CuO(NWA)|Cu2O(NPy), exhibit remarkable electrochemical stability toward reductive corrosion. Whilst bare CuO nanowires are extremely prone to decomposition even at the mildest potentials applied, the core@shell morphology of CuO(NWA)|Cu2O(NPy) resists cathodic potentials up to −0.7 V (vs. AgCl/Ag). Precisely controlled electrodeposition of silver or gold nanoparticles resulted in Ag nanotrails arranged on flatter surface regions in CuO(NWA)|Cu2O(NPy)|Ag, whereas Au nanoaggregates were deposited on both flat areas and prominent apexes in CuO(NWA)|Cu2O(NPy)|Au. Photocurrent measurements demonstrated redox process activation, namely above three-fold current density increases, by light for CuO(NWA)|Cu2O(NPy). The participation of CO2 in them was also confirmed by around 70 % photocurrent increases (higher than 0.2 mA cm−2) and by sensibly milder cathodic potential onsets (≤ −0.4 V), as recorded by linear sweep voltammetry. Photoelectrochemical CO2 reduction experiments under simulated sunlight yielded oxygenated products in the liquid phase, chiefly formate, although acetate was also consistently produced, especially in the presence of noble metal co-catalysts. Specifically, acetate yields increased by 30–40 % for CuO(NWA)|Cu2O(NPy)|Ag and CuO(NWA)|Cu2O(NPy)|Au up to 56 and 54 μM, respectively. Methanol could be also formed under specific conditions. A mechanistic proposal is postulated to account for all stability and selectivity phenomena observed. © 2024 The Authors"
"Skrypnychuk V.; Zozula G.; Kordan V.; Kuntyi O.","","","Skrypnychuk, Vasyl (56374012800)","Zozula","Galyna (56962723700)","Kordan","Vasyl (56662146900)","Kuntyi, Orest (6603482457)","56374012800","56962723700","56662146900","6603482457","OXYGEN ELECTROREDUCTION ON SILVER / COPPER NANOSTRUCTURED CATHODES","[ЕЛЕКТРОВІДНОВЛЕННЯ КИСНЮ НА НАНОСТРУКТУРОВАНИХ СРІБНО-МІДНИХ КАТОДАХ]","2026","Chemistry and Chemical Technology","20","1","","118","125"
"Singh S.S.; Behera S.K.; Rai S.; Tripathy S.K.; Chakrabortty S.; Mishra A.","","","Singh, Swati Sucharita (58262696500)","Behera","Susanta Kumar (55400785500)","Rai","Suchita (59288979100)","Tripathy","Suraj K (55272468400)","Chakrabortty","Sankha (55885507100)","Mishra, Amrita (35109613600)","58262696500","55400785500","59288979100","55272468400","55885507100","35109613600","A critical review on nanomaterial based therapeutics for diabetic wound healing","2023","Biotechnology and Genetic Engineering Reviews"
"Soldatova D.A.; Del Carpio Rocha A.; Lukyanov D.A.; Sokolov I.A.; Povolotskiy A.V.","","","Soldatova, D.A. (57854289900)","Del Carpio Rocha","A. (60406723300)","Lukyanov","D.A. (56029176300)","Sokolov","I.A. (7202918577)","Povolotskiy, A.V. (8419724900)","57854289900","60406723300","56029176300","7202918577","8419724900","Evaluating the Sers Enhancement Efficiency of Silver, Gold, Copper, and Their Bimetallic (Ag–Au, Au–Cu) Nanoparticles","2025","Glass Physics and Chemistry","51","5",""
"Khan A.; Anas M.; Bibi F.; Ali M.; Khalil A.T.; Munawar K.S.; Mohamed H.E.A.; Hkiri K.; Maaza M.; Shinwari Z.K.","","","Khan, Amjid (58292572000)","Anas","Muhammad (57698117200)","Bibi","Fouzia (57193509397)","Ali","Muhammad (57221004192)","Khalil","Ali Talha (55978863400)","Munawar","Khurram Shahzad (37561874900)","Mohamed","Hamza Elsayed Ahmed (57204321794)","Hkiri","Khaoula (57216750871)","Maaza","Malik (7003476200)","Shinwari, Zabta Khan (6602100258)","58292572000"
